topic,source,num_sentences,the_freq,avg_sentence_length,avg_word_length,the_location
Communication,wiki,140,0.07060810810810811,21.142857142857142,5.785775403018026,2.085714285714286
Communication,simple_wiki,15,0.09345794392523364,14.266666666666667,4.950391214965518,NA
Electronics,wiki,83,0.05994897959183673,18.89156626506024,5.790857851514993,1.072289156626506
Electronics,simple_wiki,48,0.07700770077007701,18.9375,5.363648259932043,1.0208333333333333
Engineering,wiki,176,0.08695652173913043,22.21590909090909,5.768585504746787,1.0568181818181819
Engineering,simple_wiki,33,0.05566218809980806,15.787878787878787,5.263792220317528,1.121212121212121
Farming,wiki,88,0.07135627530364372,22.454545454545453,5.047516496406488,2.4545454545454546
Farming,simple_wiki,48,0.08904109589041095,15.208333333333334,4.993061174998094,NA
Health,wiki,147,0.06880466472303207,23.333333333333332,5.642210199845781,1.0408163265306123
Health,simple_wiki,27,0.05122950819672131,18.074074074074073,4.8727699792913075,2.7037037037037037
Transport,wiki,207,0.06222000995520159,19.41062801932367,5.490694331288905,1.4057971014492754
Transport,simple_wiki,28,0.056962025316455694,11.285714285714286,5.8075794446226,2.9285714285714284
Geography,wiki,123,0.09484066767830046,21.43089430894309,5.625080258590262,2.6910569105691056
Geography,simple_wiki,17,0.09251101321585903,13.352941176470589,5.188019333607569,1.0588235294117647
Education,wiki,257,0.0747478386167147,21.603112840466927,5.734818212721351,1.0428015564202335
Education,simple_wiki,24,0.04580152671755725,16.375,5.533518987498283,NA
History,wiki,245,0.09622815087396504,22.183673469387756,5.4767894843393785,1.236734693877551
History,simple_wiki,15,0.07851239669421488,16.133333333333333,5.258438227642529,1.2
Language,wiki,487,0.08950086058519793,25.053388090349078,5.405175152517954,1.0328542094455853
Language,simple_wiki,32,0.08884297520661157,15.125,5.159156589911112,1.0625
Psychology,wiki,550,0.08035945735764279,21.041818181818183,6.004865199053747,1.0345454545454544
Psychology,simple_wiki,46,0.09505703422053231,17.152173913043477,5.213449879364214,1.065217391304348
Sociology,wiki,485,0.0899896265560166,23.851546391752578,5.808465830286732,1.0474226804123712
Sociology,simple_wiki,35,0.0641025641025641,13.371428571428572,5.353282569438032,1.0285714285714285
Art,wiki,295,0.09439252336448598,25.389830508474578,5.141076230609335,2.6576271186440676
Art,simple_wiki,37,0.09905660377358491,17.18918918918919,5.091204349496179,NA
Book,wiki,299,0.08239448461409114,19.889632107023413,5.0147314139024894,2.729096989966555
Book,simple_wiki,53,0.09058402860548272,15.830188679245284,4.858923780254814,2.3773584905660377
Cooking,wiki,148,0.05925925925925926,20.97972972972973,5.361102287364655,1.1418918918918919
Cooking,simple_wiki,26,0.0581039755351682,12.576923076923077,3.8685339672896233,NA
Culture,wiki,161,0.07918968692449356,23.608695652173914,5.663249085504789,NA
Culture,simple_wiki,29,0.0958904109589041,15.10344827586207,5.332910950189416,2.3448275862068964
Dance,wiki,152,0.06831214161057093,26.388157894736842,5.39875454447746,NA
Dance,simple_wiki,60,0.08713692946058091,12.05,4.56797176395813,NA
Gardening,wiki,135,0.07587198849334771,20.6,5.351360442358289,1.0296296296296297
Gardening,simple_wiki,23,0.05714285714285714,13.695652173913043,4.799832964182136,1.1304347826086956
Movies,wiki,305,0.08739042481456508,24.311475409836067,5.201327633795215,1.5770491803278688
Movies,simple_wiki,51,0.10044843049327354,21.862745098039216,4.516748453023141,NA
Music,wiki,613,0.07757345170154302,23.153344208809134,5.322037807285466,NA
Music,simple_wiki,193,0.08966565349544073,17.046632124352332,4.792062000990926,2.378238341968912
Radio,wiki,268,0.07273716669689824,20.57089552238806,5.343752437906131,1.0261194029850746
Radio,simple_wiki,41,0.06949152542372881,14.390243902439025,5.233292240862574,2.975609756097561
Theater,wiki,229,0.11962166172106825,23.54585152838428,5.352049495087552,1.0
Theater,simple_wiki,61,0.11625514403292181,15.934426229508198,4.900970103379596,1.0
Television,wiki,549,0.07176491105685386,20.88888888888889,5.32845441898637,NA
Television,simple_wiki,29,0.04843304843304843,12.10344827586207,4.797021277045058,NA
Chemistry,wiki,239,0.0937037037037037,22.594142259414227,5.388596876451459,1.9246861924686192
Chemistry,simple_wiki,96,0.06374501992031872,10.458333333333334,4.861943102171802,2.96875
Computer_science,wiki,146,0.08530106257378985,23.205479452054796,5.84496095476029,1.2465753424657535
Computer_science,simple_wiki,33,0.09307359307359307,14.0,4.680935744266457,1.5454545454545454
Ecology,wiki,541,0.08348056537102473,20.924214417744917,5.79526193767844,2.3049907578558226
Ecology,simple_wiki,25,0.08564231738035265,15.88,5.715854741337094,1.08
Mathematics,wiki,221,0.1334448860071115,21.63348416289593,5.766565156970484,1.0
Mathematics,simple_wiki,36,0.16829745596868884,14.194444444444445,5.383780364393043,1.0
Physics,wiki,215,0.09861660079051383,23.53488372093023,5.8043079917880185,2.702325581395349
Physics,simple_wiki,118,0.10821643286573146,16.915254237288135,5.307326820158592,1.6101694915254237
Statistics,wiki,224,0.09776370472986345,22.558035714285715,5.599099195042071,1.0446428571428572
Statistics,simple_wiki,73,0.11535337124289195,16.863013698630137,4.531631929225048,1.2602739726027397
Human_rights,wiki,366,0.09335779107935895,28.30054644808743,5.392590183321565,NA
Human_rights,simple_wiki,43,0.10013531799729364,17.186046511627907,5.073487789321522,1.302325581395349
Laws,wiki,418,0.08315240990013026,22.038277511961724,5.228765415532779,NA
Laws,simple_wiki,76,0.1111111111111111,18.355263157894736,4.895255735908791,1.0
Military,wiki,250,0.09092307692307693,26.0,5.379633756871742,1.0
Military,simple_wiki,49,0.12283044058744993,15.285714285714286,4.7089601477917755,1.0
Politics,wiki,182,0.10469011725293133,26.24175824175824,5.383443398101185,2.3626373626373627
Politics,simple_wiki,36,0.09549549549549549,15.416666666666666,5.073024227158436,1.0277777777777777
Trade,wiki,141,0.093266114512063375,19.69503546099291,5.268546730568065,1.3617021276595744
Trade,simple_wiki,19,0.09881422924901186,13.31578947368421,4.363000134495165,2.736842105263158
Bahá'í,wiki,237,0.10694121554300896,25.40928270042194,5.246543263796151,1.0
Bahá'í,simple_wiki,86,0.0996742671009772,17.848837209302324,4.858920299487709,1.2674418604651163
Buddhism,wiki,432,0.09741726406756358,23.57175925925926,5.484004665426655,2.900462962962963
Buddhism,simple_wiki,73,0.10801393728222997,15.726027397260275,4.802749421620435,2.808219178082192
Christianity,wiki,478,0.11581896174385013,23.897489539748953,5.547782331186631,1.497907949790795
Christianity,simple_wiki,179,0.11945093457943926,19.12849162011173,5.106045995464181,NA
Hinduism,wiki,484,0.08898639754278193,23.543388429752067,5.496043481338565,NA
Hinduism,simple_wiki,164,0.0877950489349453,21.182926829268293,5.001357478722619,1.896341463414634
Islam,wiki,416,0.09558232931726908,20.94951923076923,5.176619257397912,2.519230769230769
Islam,simple_wiki,103,0.10007199424046076,13.485436893203884,4.745767159256324,NA
Jainism,wiki,413,0.09317113630080177,17.515738498789347,5.364534850306575,2.876513317191283
Jainism,simple_wiki,27,0.06263498920086392,17.14814814814815,5.228742056198609,NA
Judaism,wiki,435,0.1045163868904876,23.00689655172414,5.313101421229373,2.7908045977011495
Judaism,simple_wiki,233,0.11206896551724138,15.931330472103005,4.532627903239001,1.4678111587982832
Mythology,wiki,167,0.08439275087909115,22.137724550898202,5.515290872851905,1.1377245508982037
Mythology,simple_wiki,41,0.10434782608695652,16.829268292682926,4.77563171922928,1.4146341463414633
Sikhism,wiki,353,0.10036260036260036,21.875354107648725,4.984521452662434,2.858356940509915
Sikhism,simple_wiki,50,0.11353711790393013,13.74,4.396910335437509,1.32
Taoism,wiki,246,0.09136565578520378,21.04471544715447,5.3217175827790975,2.8495934959349594
Taoism,simple_wiki,24,0.08021390374331551,15.583333333333334,4.253067300800144,NA
